59381366,甘熙故居或甘家大院，始建于清嘉庆年间，总占地21000余平方米，“九十九间半”，是民间最大的私人民宅，是南京现有面积最大，保存最完整的私人民宅。&#x20;数百年岁月流过，白墙灰瓦的老屋端庄沉默，依然保留着优雅的姿态，同时，却又被岁月染上了一层淡淡的灰色调。绵延数百年的家族史浓缩成一个个陌生的名字，诉说着生命的延续，还有，比名字更加深厚曲折的离合悲欢。&#x20;宅子主人甘熙是晚清著名文人、金石家、藏书家，道光十八年中进士，著有《白下琐言》《桐荫随笔》等书现存宅院由甘熙的父亲甘福始建于清朝嘉庆年间，后甘熙加以续建和扩建，沿袭了秦淮民居“青砖小瓦马头墙，回廊挂落花格窗”的建筑风格，突出了内部结构的多重组合与文化装饰的精巧特色，并非徽派建筑，也不是完全的苏式建筑，有着南京自己的建筑风格，整个建筑反映了金陵大家仕绅阶层的文化品位和伦理观念。建筑的布局严格按照封建社会的宗法观念及家族制度而布置，讲究子孙满堂、数代同堂，致使宅第的规模庞大、等级森严，各类用房的位置、装修、面积、造型都具有统一的等级规定。&#x20;郁郁葱葱的树木，才有古宅的风范，层层叠叠的门道，怎么看都看不厌。&#x20;映入眼帘的便是这样的白墙青瓦，显得淡雅、恬静、安宁、平和，颇具江南意味。花园与花园之间的月亮门，很有一种曲径通幽的感觉，总爱到这些有年代的地方溜达溜达，仿佛穿过历史回廊，感受那悠远的印记。&#x20;我想既然古人能在相对恶劣的环境中将这些古建筑保留下来，我们更应超过古人，给它更好的保护环境，将它保护得更长远！&#x20;甘熙宅第九十九间半，适合在这个金秋时节驻足流连，它是中国传统文化的瑰宝，承载着南京的历史文化，经历了二百年的沧桑，亲历了中国近现代几乎所有的战乱硝烟，目睹了人世间无数次悲欢离合，它的故事封存在人们的记忆中。&#x20;　甘熙故居，安详一如饱经风霜的老人，在茶香袅袅中娓娓道来过去的故事。依然沉浸在昨日平静安详的情绪里，远离压力和纷扰，在这里听刘奎龙先生的南京白局，快意恩仇，品味梨园雅韵，津逮书香，恍若梦回童年，怀念着城南旧影，惊叹于金陵工巧，耳畔回响着的“城门几丈高”“马头牌冰棒”“菜刀磨剪刀”……,/Date(1517287100000+0800)/,0
2049728,去迟了，16:20到的，先是验票的阿姨，不会用机器，非说我没买票，让她看手机上的凭证，付款记录都没用，说我付了钱买了都没用，因为她那儿没记录。真是醉了。弄了好一会终于来个姑娘马上出了票，才进去。逛了一部分，正走着有人让我们出去，说下班了，一看时间，真的很准时。谁让我来迟了。哎。,/Date(1466511104000+0800)/,0
39617465,携程定的票没让进，电话客服后用同程码进的，解决速度快。这是个连南京本地人都不那么知道的景点吗……沿途问了几个人都说不知道，还是步行导航到的。应该叫：熙南里～甘熙宅地。里面有些民俗小展，不了解的进去看看蛮好。我本来以为很大的群落，安排一下午时间，后来2.5小时，已经细看了，还查阅了网上介绍。我想说，搞死严凤英的刘万泉为什么没坐牢……如果景点再有些关于建筑本身的介绍就好了。门口的大叔特别好，还教我寄包????&#x20;。对了这里有12大12小的寄包位，旅行箱是放不进的。周边是配合景点建筑风格的新造商业楼群。离夫子庙&#x20;朝天宫很近，后者正好有展，还算不虚行，否则是不值得去的一个地方！,/Date(1440315003000+0800)/,0
25363118,为晚清著名文人，曾经中过进士，生平著作甚丰。在1982年南京市文物部门的文物普查中被发现，为有效利用并再现明清时期江南民居风貌，文物部门修复部分建筑，建成南京市民俗博物馆，于1992年11月对外开放博物馆，1995年被订为江苏省及文物保护单位，,/Date(1417607612000+0800)/,0
42700446,好像是目前保留的最大的江南私人宅邸，之前逛南博有小影片专门介绍这个，就找时间去看了下。小长假人都不多，景点有点冷门，但值得一看，南方民宅和北方四合院的融合风格。还有介绍很多民间风俗。可惜不让上二楼。,/Date(1496330212000+0800)/,0
2333822,比我想像的故居要大出很多，每个院落都有不同；特别是还有很多非遗项目展，非常喜欢。下午2:30赶上了表演，人虽多挺好看。,/Date(1476254905000+0800)/,0
6480408,景点不太大，但南京清代民居的特色保存完好！尤其是博物馆里对竹刻、布艺、灯彩、刻瓷、绒花等等非物质文化的传承很值得一看！,/Date(1472648647000+0800)/,0
55690213,约了同学们一起假日小队活动，进入景区发现很对小盆友都开展假日小队，自己画画，自己编制版面，甘家大院99间半推荐给大家！,/Date(1459255156000+0800)/,0
16132316,甘家大院门票不贵，值得参观，整个建筑略有年代感，有感于当时的大户人家能造那么大一个大宅院，也颇为感慨！遗憾的是当时房间的陈设已不复存在，全是空荡荡的房间，只有私塾还有当年旧时的模样，让你体回玩味。,/Date(1506931982000+0800)/,0
100562587,还行，有些小。总体还可以，门票也不贵,/Date(1499666916000+0800)/,0
13717457,在市中心的一处老宅，现在里面的民俗展示非常难得，还有工艺品的作坊嵌入其中，值得花点时间细细品味。,/Date(1499089885000+0800)/,1
3056969,占地面积很大，能了解传统民风民俗，也能看到传统工艺制作过程，还是挺有意思的。,/Date(1495425674000+0800)/,0
5562684,带外国朋友参观，他们都觉得很有意思，甘家大院里面陈列了许多中国传统文化以及生活的东西，他们非常的gan xing q,/Date(1470881978000+0800)/,0
14883778,明清时期的建筑，没有大户人家的庭院，只有一间套一间的房间，游客比较少，很安静，节假日有民间艺人的民俗活动倒是不错的，可以带小盆友们去玩玩，看看以前人住的房子,/Date(1456933127000+0800)/,2
13295016,南京市民俗博物馆&#x20;真的很好看，建筑风格和布局有自己的特色，梨园雅韵茶馆有白局和京剧可以聆听，还有正宗的老南京话可以回味,/Date(1423124088000+0800)/,0
45928264,九十九间半，地方很大，一个个房间，每个房间都有故事，各种民间的传统手工制品，很多都可以自己动手体验，以后必须再来,/Date(1517570117000+0800)/,0
5548893,甘熙宅第具有极高的历史、科学和旅游价值，现为南京民俗博物馆，可以了解南京民俗。内有器乐演奏和京剧演唱，很有特色。,/Date(1512439874000+0800)/,0
903083,一度去的很频繁，大院里细分了若干进若干院，除了对甘家历史介绍，近现代传人介绍，还加入了各类民俗风情介绍，值得一去,/Date(1475203057000+0800)/,0
113891588,很美得花园，小桥流水人家，江南人家，值得一去，马路边随便胡同都能进去的，去了打问了好久,/Date(1526041821000+0800)/,1
5355225,在很久以前，这里象征着一个财富的时代！大院，一般都是比较富裕阶层的象征！房子一排套着一环，层层叠叠很有趣！,/Date(1482966006000+0800)/,0
57422098,景区很好，但是维护不行，有霉味，希望政府加大投资力度，把前人留下的宝贵遗产保存好，不要只知道收钱而不办好事,/Date(1465993740000+0800)/,0
61399626,还是很不错的，老人有感兴趣的字画砚台，宝宝在抓周体验区那边爷玩的不亦乐乎，还去听了南京白局的演出，老少皆宜,/Date(1465217698000+0800)/,0
12716746,人少的时候进去散散步很不错，大门进去左手的餐厅周末有戏剧表演，吃的不贵，而且口感很好的，还是值得一玩的地方,/Date(1417658891000+0800)/,0
2304629,很一般，可能没看到演出吧,/Date(1576297529000+0800)/,0
4026180,甘熙宅第又称甘熙故居或甘家大院，始建于清嘉庆年间，俗称“九十九间半”，与明孝陵、明城墙并称为南京明清三大景观，具有极高的历史、科学和旅游价值，是南京现有面积最大，保存最完整的私人民宅。,/Date(1483455678000+0800)/,0
17965684,闹市中的小院子，喜欢南京建筑的朋友可以去参观,/Date(1409212355000+0800)/,3
3339278,出票速度快，没有实体门票只给一张收据，检票员也一并收走了。对于我这种有收集门票爱好的人而言，十分难受。,/Date(1536748355000+0800)/,0
101403834,很气派的私家宅院，房间套房间，不熟悉的人会迷路，有山有木，有花有草，幽静雅致，去了很多次了，还会再去！,/Date(1524735131000+0800)/,0
89177371,网上订票比实际买票优惠些，可以节省我们出游的银子，尤其对于订多人的票，积少成多，可以省下不少钱，真棒?,/Date(1492686066000+0800)/,0
1052953,喜歡的地方，遊人不會太多，選一個冬日早晨去，看陽光把窗花的影子映在白牆上，尤其美。,/Date(1407138197000+0800)/,1
55347471,也叫做九十九间半，一个有文化底蕴的建筑景点，平时人很少，门票很便宜。地理位置优越，紧邻三山街地铁站。,/Date(1512789106000+0800)/,0
4698320,可能接近闭园，参观的人不多，但是对于这类大宅院来说，人少就可以安静的参观。还是不错的，可以来看看。,/Date(1529830421000+0800)/,0
55347471,地处三山街地铁站旁，占地不大，临街有多家美食店，里面也有几家很小众的饭店，还有一个公园，相对幽静。,/Date(1524063207000+0800)/,0
109127684,府邸很大，有各种工艺，还有手艺人坐在那当场制作，如果感兴趣也可以买，还有各种展厅，还是很涨知识的,/Date(1492414722000+0800)/,0
98541436,同学说了句话，N代人的奋斗都买不起这么大的地皮。。。。,/Date(1497417268000+0800)/,0
9219700,院子很大，名门望族就是不同凡响，对民居感兴趣的值得一看,/Date(1496048787000+0800)/,0
22930930,这次是幼儿园组织的亲子活动，在网上买票后，直接到景点门口兑换，特别的方便，皮影戏也特别的好看。,/Date(1492325963000+0800)/,0
3621856,一个可以触摸的博物馆&#x20;门票不贵&#x20;不过如果对非遗不感兴趣&#x20;可能就一般了&#x20;里面很多房间现在作为非遗工作室了&#x20;看到有个老爷爷在教一群小孩子剪纸&#x20;超有爱,/Date(1536586068000+0800)/,0
49306916,值得一游，离夫子庙并不远，古风古韵，一进进院落展示了大户人家的生活起居，如有时间细细品味更佳,/Date(1531143712000+0800)/,0
99328221,层层院落，如同迷宫一般。充分体现出古代豪门宅院的结构严谨，布局紧凑，颇有一入豪门深似海之感。,/Date(1497884835000+0800)/,0
45742956,要根据线路来游玩，否则会有遗漏，里面的民俗展览很有意义，不知道游客可不可以动手制作手工艺品,/Date(1446650624000+0800)/,0
95871900,偶然发现网红非物质文化遗产绒花制作工艺，满意之旅,/Date(1553242264000+0800)/,0
10470761,干干净净&#x20;南京传统手工艺展区不但可以看到各种工艺品&#x20;还可以跟手作人交流&#x20;亲眼看到制作过程&#x20;很棒！,/Date(1546078638000+0800)/,0
48360212,游览了一遍，觉得不错，对当时人文地理都是一次知识普及。感受了那时的一切，会珍惜今天所有。,/Date(1473597670000+0800)/,0
28188140,和甘熙故居实际上是一个地方，请合并两个POI。民间俗称为“九十九间半”，或“甘家大院”。,/Date(1425284235000+0800)/,0
14923013,很好的景点&#x20;展馆展示的内容丰富&#x20;里面的建筑风格也很好&#x20;来南京不能错过的景点,/Date(1405513133000+0800)/,1
19330708,这是一店家的小猫，看它多惬意，这里的环境美，让人心旷神怡,/Date(1404720222000+0800)/,3
25569039,很方便，开眼界了，深为旧时的人如何搞清洁呢？房子这么多，走着走著便不知东南西北了，赞?,/Date(1495585847000+0800)/,0
41872665,主要是去看演出特别喜欢，原汁原味，里面有其他民俗展览，和一个小园子，很小，也能玩半天,/Date(1500965115000+0800)/,0
62892240,文化底蕴很浓厚~值得一来~雨天也别有一番味道,/Date(1497107822000+0800)/,2
22113278,地方好，市中心，交通便捷，值得去玩玩！很好！,/Date(1409844023000+0800)/,2
100347813,这种就应该免费&#x0A;不过古代建筑还是不错&#x0A;反应了古代富人的住宿水平,/Date(1498240006000+0800)/,1
98560600,挺好玩的，人很少，又有韵味，园林也很漂亮。,/Date(1497422649000+0800)/,2
6780928,很幽静，可以慢慢看。人总是不会太多，茶馆小吃比夫子庙好太多！周末还有正宗京剧演出。,/Date(1408522476000+0800)/,2
4239423,非常值得一游。地方是真大！而且比起其他景区什么的，这里的人相对较少，适合慢慢逛。,/Date(1519039668000+0800)/,0
1139309,不看后悔，看了就那样。主要是女儿的课外作业。房子修缮过，找个导游，解说一下由来。,/Date(1472422230000+0800)/,0
32329331,慢慢品位，慢慢体会，南京的味道，有很多的南京风俗，还有文化的沉淀，让人流连忘返。,/Date(1469419519000+0800)/,0
152429844,市中心的大宅院，离夫子庙景区很近。服务很到位，有免费寄包，免费开水，免费听戏！,/Date(1510018536000+0800)/,0
119836706,值得一去的地方，里面手工艺的东西也很棒,/Date(1505346303000+0800)/,0
71638061,看攻略去的，之前并不知道有这么个景点，去了后发现还不错，能了解不一样的南京。景点门票也合理，初到南京旅游的可以去看看。,/Date(1480182054000+0800)/,2
1210599,闹中取静的好地方！只是门口换票大妈弄的跟欠他钱似的态度，哈哈哈，没脾气了都！,/Date(1525001322000+0800)/,0
97900394,很好的景点，和小女友逛了一下午，大户人家确实不一样，传统与现代的碰撞，推荐,/Date(1498000965000+0800)/,0
1739314,精致的江南风格建筑，有很多院落。里面还有一个小剧场，京剧票友表演很棒。,/Date(1520779977000+0800)/,0
1449571,还不错，周末去可以免费听戏。。,/Date(1508833516000+0800)/,0
19082326,跟着老妈寻故居之旅。老妈年幼时随姥爷住在这里，现在跟当年有很大的变化。,/Date(1498364096000+0800)/,0
33312087,能感受到旧时的那些文化气息，保存最完整的私人民宅。建筑风格比较古香古色,/Date(1437097302000+0800)/,0
6337290,以前的大户人家，房屋气派，结构曲径通幽，转来转去，别有洞天，值得参观,/Date(1518272657000+0800)/,0
110924160,南京面积最大，保存最完整的私人宅园，有江南园林的风格值得去参观参观。,/Date(1508935707000+0800)/,0
83930435,细雨蒙蒙，这里真美，游人不多。花园里有抖空竹表演。看到了严凤英故居,/Date(1519475503000+0800)/,0
21400214,名俗博物馆，99减大院很有特点&#x0A;还有包含部分节气应做的摆设&#x0A;很有特色,/Date(1554841181000+0800)/,0
13466380,院子挺小的，一个小时就转完了，如果时间有富裕的话，可以去看一看。,/Date(1534128611000+0800)/,0
161173082,取票方便，不耽误时间，很好。“大院”也值得一个人慢悠悠的闲逛!,/Date(1530324771000+0800)/,0
39270049,在中山南路熙南里，独特幽僻！颇有文化底蕴！,/Date(1500192625000+0800)/,1
4857053,甘家大院也是南京民俗博物馆，保存完好的清朝民居，可以了解民俗，增长见闻，值得一游。,/Date(1393151340000+0800)/,3
96227225,很好玩，小朋友玩的很开心，听了京剧，看了民俗文化，值得一去。,/Date(1506576092000+0800)/,0
913117,可以了解到甘家大院还是看严凤英传记，这里人少、&#x20;清净&#x20;建筑也是按照九十九间半的民间最高规格而建。栉比鳞次的黑瓦白墙，能感受到旧时的那些文化气息~,/Date(1416028647000+0800)/,0
3337888,主要是价格便宜。甘家大院非常大，格局紧凑，但是里面的古董基本没有了。现在值得一看的是里面的民俗展示，都是南京特色，剪纸，风筝，泥塑什么的。,/Date(1550670716000+0800)/,0
19361737,江南民居的典型！九十九间半，还很有特色！民俗博物馆也不错！,/Date(1502169574000+0800)/,0
77177964,很好很多民俗展览适合慢慢逛门票也很划算,/Date(1492687112000+0800)/,1
21119218,是甘家故居，是一座不错的庭院，展现了清朝时期的建筑特点，院子不大，一会就逛完了，走在其中，有种庭院深深深几许的感觉，里面还有些民俗展览。,/Date(1528506312000+0800)/,0
119395624,一般般吧，没什么意思稍微路过路过。,/Date(1555645586000+0800)/,1
90383830,现在团的票，非常方便，便宜又节省了排队买票跟进园的时间,/Date(1516353197000+0800)/,0
62892240,很棒的的地方&#x20;有许多手工传承人&#x20;非物质文化遗产&#x20;&#x20;值得我们关注,/Date(1496656238000+0800)/,0
77177964,环境不错&#x20;和同学一起去的&#x20;玩了一下午&#x20;很多民俗展览&#x20;挺有意思的,/Date(1492687196000+0800)/,0
2333822,离夫子庙不远，特别值得静静的看看。,/Date(1476148064000+0800)/,1
116529,甘熙宅第，保存的较为完好，传说中的九十九间半。里面展示了南京的民俗文化。个人感觉还不够给力，应该更大规模的进行宣传。非常棒的景点，推荐,/Date(1431254592000+0800)/,0
6959970,小巧精致，文化底蕴深厚。江南园林浓缩版，很有观赏价值。,/Date(1401940657000+0800)/,0
188350547,非常惊喜，值得一去。还有民俗展览。很大，几乎迷路了。,/Date(1532908735000+0800)/,0
13062102,甘家大院风景优美，游人比较少适合好好参观，就是门票相对来说贵点了，要是优惠力度大点就更好了。,/Date(1520320939000+0800)/,0
110924160,建于清嘉庆年间的私人民宅，建筑的布局很讲究规模庞大。,/Date(1507904469000+0800)/,0
50640175,这么漂亮的大院儿，保存这么完好，很难得，特别雅致。,/Date(1526468037000+0800)/,0
157648688,房屋设施隐隐还有当年的样子，物品丰厚，很值得去看的,/Date(1516812169000+0800)/,0
91662646,初冬逛了一下院里，比较清雅，了解了甘家大院的历史！,/Date(1512555949000+0800)/,0
15105360,有名的99间半，熙南里景区内，传统文化艺术的展示地,/Date(1508137685000+0800)/,0
114532677,还不错，就是去的时候赶上院子里面一部分在施工整修，大致有四分之一是没打进去看的，院子非常多，尽量跟着推荐路线走，弯弯绕绕才能看到,/Date(1509092089000+0800)/,0
60385818,99间半的房子&#x0A;说明主人是个富翁&#x0A;但是没有啥名声,/Date(1498583874000+0800)/,0
202329414,总体上很好，还需加强导游标识，不然和迷宫一样。,/Date(1540685784000+0800)/,0
2804138,古色古香的悠闲之旅，秋冬春的慵懒下午最适合不过,/Date(1510026232000+0800)/,0
21119218,院子很大，转了三个小时，一个房间连着一个，房间和树木花朵的结合也很不错。印象深刻的是南京白话，虽然听不懂，不过很有历史的味道。,/Date(1486222050000+0800)/,0
13047730,里面的风景不错，交通很方便&#x20;很有特色，值得一去，,/Date(1405584713000+0800)/,0
177533938,有点乱，一会是民俗，一会是古代，没法进入状态,/Date(1527427419000+0800)/,0
63532676,园子不大，环境不错，有不少老南京的民俗介绍！,/Date(1520876529000+0800)/,0
22248550,网上购票方便，便宜一点，景区服务很好，&#x0A;。&#x0A;,/Date(1510894797000+0800)/,0
107405231,很棒的一个地方，大概两个小时左右便可逛完。,/Date(1523091108000+0800)/,0
12742111,甘家大院，一座历史悠久的古宅院，值得参观！,/Date(1517632334000+0800)/,0
111139655,民居大观园，民俗博物馆，走进历史，感受时光,/Date(1514727502000+0800)/,0
28914950,换票比较方便，游客不是很多，京剧表演很精彩,/Date(1514630276000+0800)/,0
117725164,景区很大，而且文化气息很浓，很值得去的地方,/Date(1507779417000+0800)/,0
23418217,有民间艺人手艺展示，不错，10点有免费讲解,/Date(1506950569000+0800)/,0
109221377,不错不错，位置好好，就是太冷清，要提前预约,/Date(1505084390000+0800)/,0
8777328,适合拍照，里面有好几家饭店，台塑牛赛也在这,/Date(1499702163000+0800)/,0
109206072,大户人家还是蛮有意思的，在一个比较偏的地方,/Date(1496573268000+0800)/,0
1818442,非常值得一去的景点，真实值得羡慕的人家……,/Date(1471613042000+0800)/,0
23502791,性价比很高，里面有对南京工艺艺术历史的介绍，还有些风俗介绍，虽然地方不是很大，但是人不多，慢慢走，了解下历史，也是挺好的。,/Date(1461846915000+0800)/,0
20145178,非常有民国特色南京旧居，曾经的民国大家族,/Date(1559369496000+0800)/,0
20145178,有特色，清朝建筑大家族的发展史，值得参观,/Date(1547962277000+0800)/,0
15105360,传说中的99间半，老南京传统技艺的展示地,/Date(1516804096000+0800)/,0
17352840,去的时候刚好赶上下雨，跟瞻园比起来有点小,/Date(1514541814000+0800)/,0
21606125,旅游景点，人山人海，闲逛磨时，优惠惠民。,/Date(1496199023000+0800)/,0
60616741,古风特色很浓，十分喜欢这种风格，值得一去,/Date(1490933348000+0800)/,0
2382996,特别具有南京传统特色的地方，里面珍藏着各种民间展品，还有生动的民间表演，藏在巷子里有吃有玩，还不错。,/Date(1403239214000+0800)/,1
6416964,很不错，适合下午出去转转，地方不是很大,/Date(1546215883000+0800)/,0
198425051,取票很方便，输手机号就可以验证出票了。,/Date(1538886324000+0800)/,0
64537138,很整洁，景色不错，很有特色的江南民居。,/Date(1523950713000+0800)/,0
29769121,院子不错，园林修的很好，值得去看一看！,/Date(1522626093000+0800)/,0
154356966,甘家大院糸甘的私家宅第，号称九十九间半,/Date(1518043312000+0800)/,0
48261765,甘熙宅弟，错落有致，园林秀美，漫漫细数,/Date(1510410770000+0800)/,0
87191997,不错&#x20;挺好的&#x20;刚巧空竹协会的爷爷奶奶来表演,/Date(1507080515000+0800)/,0
38903922,感受大宅院，感受老南京，感受文化传承！,/Date(1502071818000+0800)/,0
7227439,整体不错，推荐去南京玩儿的朋友去看看,/Date(1539257238000+0800)/,0
29769121,很精致的院落，去那边游玩特别有意思！,/Date(1524047347000+0800)/,0
159955743,不一样的大院，雪中古韵，美，美，美！,/Date(1517230188000+0800)/,0
4936448,中秋那天去的，里面在搞非遗技艺展示。,/Date(1507214696000+0800)/,0
92928750,看了后，了解3江南的一些习俗，长知识,/Date(1500864827000+0800)/,0
93126718,非常美丽的风景，人不是很多，很喜欢。,/Date(1500367709000+0800)/,0
13414103,名人老宅，小巧精致的私家花园，有一些民风民俗文化的展览，2月底去的时候有些地方还在修缮，门票不贵，但感觉免门票更合适,/Date(1496405254000+0800)/,0
86664791,甘家大院，了解民间大宅的风格，很不错,/Date(1491803545000+0800)/,0
2675501,值得一看的小众景点。如果能详细介绍各个房间当年的功能就更好了！个人觉得将来可以和山西的乔家大院，王家大院一样有名。,/Date(1554900308000+0800)/,0
1237190,不错，民俗文化很浓，适合带孩子参观,/Date(1549453495000+0800)/,0
84922583,很好的地方，值得一游！还会再去的。,/Date(1534984666000+0800)/,0
49246092,地方很大，很好的地方，比较有特色，,/Date(1513901947000+0800)/,0
2752748,还是值得一看，一去，不错，能涨知识,/Date(1506443938000+0800)/,0
64911,比较冷门的景点，不过真不错，值得去,/Date(1503842230000+0800)/,0
2225822,环境优雅，建筑风格独特，值得一去。,/Date(1498034024000+0800)/,0
2515280,翻新过后，还是很不错的………………,/Date(1497766068000+0800)/,0
601525,携程订票优惠力度挺大。景点也不错。,/Date(1491368273000+0800)/,0
85905676,整体很好玩，值得推荐，适合多人游玩,/Date(1489816545000+0800)/,0
32097524,预订没成功，要重新打的电话。就是个院子，没什么可看的。南京人有在里面练唱戏的。如果静下来，听一听，感觉还是很好的。,/Date(1475573130000+0800)/,0
20145178,有南京民国味道，99间半的大民居,/Date(1551182449000+0800)/,0
12393133,方便快捷的买票方式，还省钱，赞。,/Date(1549596249000+0800)/,0
11601402,值得票价，还是值得看一看票价不贵,/Date(1549457736000+0800)/,0
4733773,依旧很好玩，休闲好去处，静心之地,/Date(1535678274000+0800)/,0
68724711,夫子庙附近的经典景点还是挺多的。,/Date(1526308006000+0800)/,0
49166233,九十九间半的大宅，感受独特，很好,/Date(1518169182000+0800)/,0
56614207,喧嚣城市里的古典文艺净土值得一去,/Date(1505343492000+0800)/,0
87261674,刚好下雨烟雨中江南感觉还是很美滴,/Date(1492687409000+0800)/,0
36256627,值得一去，建筑设计不错，可以逛逛,/Date(1489419413000+0800)/,0
32946741,保护的很好的古民居，值得一来。,/Date(1549522209000+0800)/,0
104275825,环境优美，服务人员态度非常好。,/Date(1539747175000+0800)/,0
19308484,很好，很方便。大院也很有特色。,/Date(1521510858000+0800)/,0
65261566,甘家大院传承着传统的文化特色。,/Date(1515152988000+0800)/,0
6462877,人才辈出，各领风骚，金陵望族！,/Date(1514804383000+0800)/,0
154103731,来拍婚纱照的&#x20;感觉蛮好的&#x20;古色古香,/Date(1511153439000+0800)/,0
17347864,很有意思，有民俗介绍，值得一去,/Date(1510008884000+0800)/,0
3016450,不错，适合细细品味，玩上两小时,/Date(1509178548000+0800)/,0
75442601,很不错的小院，别致，值得一去-,/Date(1507476694000+0800)/,0
78562293,第一次去感觉还不错！！！！！！,/Date(1507383912000+0800)/,0
79612539,值得一看的宅院，民俗风非常浓！,/Date(1500298540000+0800)/,0
43161378,不错，挺好玩的～&#x0A;非常古色古香,/Date(1496152119000+0800)/,0
15105360,老南京的回忆，传统文化的集合地,/Date(1495939123000+0800)/,0
56205271,甘家大院很有底蕴，人少景致好。,/Date(1493095224000+0800)/,0
36256627,值得一去，院里处处都是景，很美,/Date(1489645985000+0800)/,0
4732572,不错的味道，古色古香的，挺好的,/Date(1488458479000+0800)/,0
7091466,园林景观&#x20;还在维建中&#x20;参观的人少&#x20;,/Date(1535656742000+0800)/,0
118363324,好玩有趣&#x20;下次可以再来玩一玩哈,/Date(1513751135000+0800)/,0
97115164,还行吧&#x20;，可以去看一下的吧&#x20;。,/Date(1503234684000+0800)/,0
59736489,性价比一般，宅院挺多，但没有一点点旅游景点的感觉，到处有垃圾，竟然还有人在院子里睡觉。一点故居的感觉都没有,/Date(1466489886000+0800)/,0
14638355,一个民俗博物馆，里面都是些民间的展品，一般般吧，没有特别好看的，前来参观的人也不算很多,/Date(1406863493000+0800)/,1
155693633,很大的古宅。南京地标性建筑之一。旁边就是办理旅游年卡的地方。很方便。如果呆的时间长建议先去那办张卡再进去,/Date(1514366176000+0800)/,0
3551169,宅子形式单一，可看性不强，其实就是一间间展示厅。原本冲着体验南京民俗去的，可大部分民俗展示厅都在装修，令人扫兴。巧遇茶馆有南京白局表演，但一位初中男生的走音演唱立时就把我们给逼退了,/Date(1514715926000+0800)/,0
92821778,没有想象中那么大，但是也四通八达，最好按旅游导览图介绍的路线走，这样就可以从头到尾一个不落都看到了,/Date(1495531262000+0800)/,0
4329663,总体还可以，脸谱展有点名不符实。假山定时会喷雾，挺新鲜的。,/Date(1455598951000+0800)/,2
37253791,景色宜人，我们去的时候人特别少，可能是过完年的原因吧。南京民俗展馆那大部分都中午吃饭了，没看到。,/Date(1550883532000+0800)/,0
9364107,甘家大院现在已经成为了爱国主义教育极地，过来接受接受熏陶感觉还好，旁边的老街也可以随意逛逛,/Date(1384656229000+0800)/,0
157850037,和朋友一起来，拍拍照，看看甘家大院～&#x20;值得！:),/Date(1514626543000+0800)/,0
4214405,这里很好的复原了明清时期江南民居的风貌，现在已经成为民俗博物馆，旁边还有老街可以逛逛。,/Date(1384256590000+0800)/,0
29256266,了解古代有钱人家的生活，那时候的人还是更有内涵，而且都积德行善，值得当今大款们学习。,/Date(1475673501000+0800)/,0
30084050,因为住在附近所以去看了下，翻修过了。挺新的。没有地图的话和迷宫似得绕弯路。还不错,/Date(1472436204000+0800)/,0
5557584,类似于苏州园林的风格，亭台楼榭，假山绿水。里面桂花香味馥郁。在闹市之间使心闲适。,/Date(1382239463000+0800)/,0
58904749,在杭州的时候游的胡雪岩故居，还挺好玩的，就订了个差不多的甘熙故居，没想到，里面都没什么东西，游完了还不知道甘熙是谁，再往后走就只是一个民俗博物馆了，不怎么好玩,/Date(1466224545000+0800)/,0
26545587,故居里有着黄梅戏名角严凤英曾经住过的小院，这倒是我第一次听说她在南京的故事。,/Date(1419693968000+0800)/,0
59857428,景点离地铁站很近，很容易找到。讲解和示意图也比较清晰。,/Date(1485179946000+0800)/,1
66969401,院子有很多房子，但是不是很精致,/Date(1509812063000+0800)/,0
96227225,以前大户人家的宅子，还不错，有些民俗的手工艺品现场制作，小孩子挺喜欢,/Date(1513830581000+0800)/,0
107987500,有点热，别的还不错，蚊子太猖獗，看民间艺人做手工，觉得整个世界都慢了,/Date(1502862125000+0800)/,0
3188666,太热了，没有空调。出来的游客衣服都湿了，看着挺多的房间，兜一圈也挺快,/Date(1502111136000+0800)/,0
34421633,徽派建筑很有特点，规模较大，很有气势，严凤英曾在此居住，值得一看。,/Date(1519551624000+0800)/,0
24406846,看着就是已经有很长的历史了，算是非常不错的呢额，很喜欢这些老建筑。,/Date(1415429427000+0800)/,0
29074728,很值得一逛的地方，人不多，可以慢慢品味，有些小展览还挺有意思的。,/Date(1494072594000+0800)/,0
48569210,正在装修，有些不方便。不错，和北方的四合院建筑区别还是很大。,/Date(1523878008000+0800)/,0
39250443,值得一去的地方，人不是很多，慢慢看了下。没什么惊艳的感觉,/Date(1507348170000+0800)/,0
20479081,很多间屋子&#x20;还挺有古南京味的&#x20;去的时候正好有对新人拍婚纱照,/Date(1497798797000+0800)/,0
21119218,真值得好好看看，民俗展示，很不错。还有不少可以体验的,/Date(1517025498000+0800)/,0
151576221,参观甘家大院后，增加了很多知识，下次推荐朋友来参加。,/Date(1509027572000+0800)/,0
32943580,江南风格的院子，内容也停丰富，休闲时去转转还是可以的,/Date(1507519874000+0800)/,0
15128280,到夫子庙游玩可以顺代去这里，是一个有故事的地方。,/Date(1558531065000+0800)/,0
4753582,闹市中寂静幽雅的地方，青砖碧瓦，适合放松的去处。,/Date(1455420471000+0800)/,0
