421007,朝天宫，位于南京市秦淮区朝天宫街道水西门内冶山，是江南地区现存建筑等级最高、面积最大、保存最完整的古建筑群。朝天宫之名，系明太祖朱元璋下诏御赐，取“朝拜上天”、“朝见天子”之意。,/Date(1489916534000+0800)/,0
59705662,人少，很安静，看看老南京悠久的历史。,/Date(1529244119000+0800)/,1
1818442,其实就是南京博物馆。馆藏的宝贝有一些，不过不常看到。门票挺贵，作为学生一趟，应该有推动进步！,/Date(1561385840000+0800)/,0
154651945,景区很不错，有历史感，服务也很好，有游客服务中心提供饮水等服务，很贴心，里面的市博物馆也很好看。最主要的是人少，相比博物院，非常安静,/Date(1531914555000+0800)/,0
18310207,拿票很方便就在进门栅栏几米处很方便的，里面参观的博物馆很大内容也丰富，小朋友去里面画画写生有空调冬天也不冷，很好，下次再去好好看看！,/Date(1510994697000+0800)/,0
37485404,不错的地方值得一去，展览还很多。,/Date(1462413251000+0800)/,1
3691926,环境清幽，有珍宝展览。需门票。斜对面的绿杨春好吃。,/Date(1510472037000+0800)/,0
34111963,不错，人少。博物馆也不错，还遇见两只猫咪，可爱啊。,/Date(1434378713000+0800)/,0
1330484,没有进去，到的时候已经关门了，门口很气派，和南京其他历史经典一样都是这样小型皇家建筑的感觉,/Date(1418108880000+0800)/,0
13898043,朝天宫和南京市博物馆(不是博物院)其实是同一景点，据说这是乾隆喜爱的行宫。景点不大，游客基本不多，博物馆收藏还不错，值得一游。,/Date(1539361136000+0800)/,0
35348281,挺不错的一个地方，了解南京历史文化的好地方。,/Date(1511617544000+0800)/,0
23512390,很值得逛一逛，明代习礼的地方，也曾经是皇家行宫，目前是南京博物馆（不是南京博物院哦！）的所在地，最值得看的当然是馆藏文物罗。,/Date(1450868329000+0800)/,2
20022170,朝天宫已经免费了！最经典还是门口那两条滑道,/Date(1534870637000+0800)/,0
56469742,与博物馆合而为一。朝天万仞，夫子讲学地;有景通幽，小中亦见大。此处可游赏，可拜学，可镜鉴…列为南京新24景之一，诚未欺也。,/Date(1474037381000+0800)/,2
48377692,院子不太大，从大门一直走到底的话就5分钟路程。里面也没啥看的。唯一有些看头的就一个小小型博物馆，里面的展品大部分在南京博物院和总统府都有。2十大元进去。真心不值。,/Date(1451556319000+0800)/,4
2617921,朝天宫，同时还是南京市博物馆。藏品虽然不及博物院丰富，但精品很多。包括在南方极少出土的南宋和明代服饰。梅瓶“萧何月下追韩信”，可以说是是重中之重。除了藏品，博物馆本身是江南地区最大的明清建筑群，同样大有看头。,/Date(1511533462000+0800)/,0
61040080,我们是在下午三点多过去的&#x20;不知道是不是因为下雨天&#x20;人就挺少的&#x20;朝天宫挺有园林的感觉&#x20;尤其是乾隆御笔5首诗的那座亭子&#x20;坐在亭子里听雨心里特别平静&#x20;占地比想象中大&#x20;五点钟就闭馆了&#x20;我们不紧不慢的&#x20;居然有点来不及看完&#x20;不过很值&#x20;像国庆这种人流高峰&#x20;阴雨天下午的朝天宫简直是一股清流,/Date(1507263333000+0800)/,0
19100667,朝天宫依山而建。相传吴王夫差在这里设冶铸作坊制造兵器。现在是南京市博物馆所在地。在今朝天宫所在的冶山上就曾建有南京最早的城邑之一——冶城，此后朝天宫历朝历代，或为寺院，或为道观，或为学宫。整组建筑分为三列，当中是文庙，东侧为江宁府学，西侧为卞壶祠。此外还有棂星门、大成殿、敬一亭、飞天阁等景点。雨中的朝天宫，草木茂盛，繁花点点，别有一番景致。在西厢房的朝天宫历史展中有电视屏幕播放,/Date(1500459320000+0800)/,0
31157932,朝天宫在南京并不算热门景点，但下雪天的朝天宫非常值得一去,/Date(1517063057000+0800)/,1
29967026,人很少环境很好，值得一去的地方,/Date(1533364735000+0800)/,0
20932623,南京市博物馆里面的东西还不错的,/Date(1491723180000+0800)/,0
113714,朝天宫是朝廷举行盛典前练习礼仪的场所，以及官僚子弟袭封前学习朝见天子礼仪的地方。从宋元明代的道教建筑变成了儒家的文庙和江宁府学（江宁府学旧址则改为南京武庙）。来此可感受很长一段的历史变迁。,/Date(1481187004000+0800)/,2
23770868,秋天看银杏是个好去处，展厅的路线规划清晰而合理，虽说展品的价值可能并没有那么高，但对于小朋友来说已经可以受到较好的教育意义了。,/Date(1511089420000+0800)/,3
2479269,这里人较少，里面正在进行修葺，地砖上长着厚厚的青苔很滑，学生免费成人25元，很幽静。,/Date(1477096270000+0800)/,1
64300546,不错，很有历史感，有机会还要去，不愧为江南保存最好的，古建筑群，有点小故宫的感觉，不愧为六朝古都，我身为南京人，感到骄傲！,/Date(1470487589000+0800)/,3
19832928,朝天宫景区非常幽静，内含南京博物馆。外面看貌似不大，但是里面别有洞天，夏季进馆凉爽适宜，但是所陈列的展品更是引入入胜。史料极大丰富，讲解到位，展区布置疏密错落，还经常有座椅供游客歇脚。展品下有标号，对应标号有解释，非常方便看。来南京一定要来看看，这里真的不错！,/Date(1532868176000+0800)/,1
85314018,去拍雪景的，美美美！朝天宫真是我的最爱～,/Date(1517141747000+0800)/,1
39617465,没去过很想去，去过了较失望。如果不是正好碰上门票内含的2个江西藩王出土物小展，那真是一点劲也没有。好点的文物都游展去了，没见着。也没啥特色，门票20，长干寺出土物展要另付40元。进门右侧可寄包，这是强项。孔子像很空旷的立在那里，两个大殿一个亭子，硬件开放就这些了。,/Date(1440329154000+0800)/,5
12682136,这里也是南京市博物馆，门票20元，比起其他景点这里游人稀少，很是惬意，秋天来的时候银杏树把地面撒的金黄，是一个了解历史、静心游玩的好去处,/Date(1433841342000+0800)/,0
3534476,票价25元，但是胜在人少，清静，馆内的免费讲解的小姑娘讲的挺好；南京建城发展说的清清楚楚。感谢,/Date(1462519584000+0800)/,0
80217296,有许多的空间开发了，喜欢朝天宫！安静，舒服真心不错的，去过后就会爱上的！,/Date(1554474438000+0800)/,1
52662291,还不错，人不多，太阳很暖，小孩子很喜欢台阶上上下下玩,/Date(1518584313000+0800)/,0
179065819,不大，疫情内部不开，天气很热，西服保安很多，没感觉,/Date(1588867885000+0800)/,0
218351393,名气比较大，外面的景观还不错，但是里面没什么看的。,/Date(1562761706000+0800)/,0
87276890,朝天宫不大，但完整的保留了古代建筑风格，很有当年特色，很多历史人物都曾到此一游。&#x0A;如果是奔着博物馆去的话，那还是南京博物院更好些。,/Date(1493629808000+0800)/,0
8360873,性价比还是不错的，人少幽静，也有东西可以看看，虽然展品比较少，但是就门票的性价比来说还是可以的，设计也挺合理的，可以好好看点东西。,/Date(1473663556000+0800)/,2
249791008,停车不方便，景区不大，小故宫，人比较多，门票不贵,/Date(1576074375000+0800)/,0
60965949,整体很不错，但是感觉商业化比较浓厚，本来想感受下历史的氛围，但是导游啊，讲解器啊，等等的花钱太多，历史没学到，学到好多赚钱方法～,/Date(1567088001000+0800)/,0
22485180,喜欢那里的红墙～博物馆有讲解（早上10点有一场）,/Date(1526740559000+0800)/,0
59689230,里面很大，游客很少。有孔子像。环境美。里面有一个南京博物馆（不是南京博物院），进口暗暗怪吓人的。进入一个个小的展厅时有空调舒服。,/Date(1466673176000+0800)/,4
150855632,挺好玩的地方。里面讲解员服务态度很好的哦。朝天宫里面基础设施挺好的，里面空气新鲜且十分安静。门票价格较便宜，旅游景点挺多样的。,/Date(1511065028000+0800)/,2
11833648,这是我最爱的一家博物馆，每次都是一个人静静的看上三四小时。南京不愧为六朝古都。文物精美细致，多样且保存完好。一定要去看镇馆之宝玉俑衣。绝对是洗礼精神与审美的绝佳去处。,/Date(1387441043000+0800)/,2
186538037,展品不多，环境挺好，就是展品不让拍照，不好。,/Date(1563421968000+0800)/,0
1288630,这里是南京市博物馆，需要门票的，而不是免票可以进的南京博物院。馆内精致还是不错的，可以进去看镇馆之宝-韩信月下追萧何的梅瓶。,/Date(1477199948000+0800)/,2
7926639,还不错的景点里面比较大有很多展览可以当成是个博物馆要全部走完至少也得2个小时我去的太晚了都没走完可惜了下次有机会一定还去一次,/Date(1475336773000+0800)/,2
90385783,还不错！环境优雅，参观有秩序，保安很有爱！,/Date(1539008607000+0800)/,0
217071676,黄瓦红墙、大雄宝殿很适合拍照，而且人也少,/Date(1572526633000+0800)/,0
30116992,大夏天去的，景色一般般呀。见到一个穿古装准备拍照的女生，真佩服这么热的天穿那么多,/Date(1566827495000+0800)/,0
20950213,景区其实就是南京市博物馆，和南京博物院不是一个地方，里面除了南京城市发展陈列之外，其他可逛性一般，票价能再低一点就好了。,/Date(1563145873000+0800)/,0
76578444,全班一起去的，学生票价10元网上9元，还是比较便宜的。朝天宫也是南京市博物馆的所在地，展品中有萧何月下追韩信梅瓶，还有我特别喜欢的蜘蛛簪子。最近还有沉船瓷器展。秋天大成殿外面会有很多银杏叶，景也很美，有来这里摄影的人~,/Date(1511580359000+0800)/,0
23620609,朝天宫是清代的文庙，三重大殿依山而建，飞檐成叠；同时还是晋代丞相王导的私家花园，亭台楼阁，精致素雅。这里也是南京市博物馆，去的时候正好有宋朝服饰展和海上丝绸之路沉船文物展，展现了中国古代文明之发达。非常值得一去的地方。,/Date(1511160880000+0800)/,0
5011871,宫殿不是很多，展览和藏品也是。大概去上一回就好了。小侄女在门口阶梯上玩滑滑梯玩得很开心。还有返程时一段长长的大斜坡下去，小侄女疯跑了好几回，还不到2岁。到夕阳时飞檐寂寂应该很有感觉吧，都是逝去的时光，也是历史的一个片段。,/Date(1509589552000+0800)/,0
87258570,南京朝天宫是江南现存规模最大、保存最为完好的一组古建筑群，在明清两代被誉为“金陵第一胜迹”。朝天宫现为南京市博物馆所在地，馆内展示品中最具影响的是93年在汤山溶洞发现的南京猿人头鼻化石，距今约35万年，实为世间罕见。,/Date(1500900867000+0800)/,0
87275480,南京朝天宫是江南现存规模最大、保存最为完好的一组古建筑群，在明清两代被誉为“金陵第一胜迹”。朝天宫现为南京市博物馆所在地，馆内展示品中最具影响的是93年在汤山溶洞发现的南京猿人头鼻化石，距今约35万年，实为世间罕见。,/Date(1500179115000+0800)/,0
74852495,刚进去，是一个气势恢宏的宫苑，红墙琉璃瓦，颇有点皇家的气质，对得起朝天宫之名，即“朝拜上天”、“朝见天子”之意。进了宫苑往里走，有一座孔子行教像，明朝时期，朝天宫是朝廷举行盛典前练习礼仪的场所，以及官僚子弟袭封前学习朝见天子礼仪的地方，当天也看到有着汉服的青年在这边拍照，学习礼仪，足见朝天宫确实是练习礼仪的场所。再往里走是大成殿，文枢江左，气势恢宏，大成殿后面是崇圣殿，里面有很多文物展示。汉代的丝绸衣服，明朝的金发簪，以及各种，令人叹为观止！,/Date(1494284017000+0800)/,0
421007,朝天宫，位于南京市秦淮区朝天宫街道水西门内冶山，是江南地区现存建筑等级最高、面积最大、保存最完整的古建筑群。朝天宫之名，系明太祖朱元璋下诏御赐，取“朝拜上天”、“朝见天子”之意。&#x0A;&#x0A;朝天宫所在的冶山是春秋时期吴王夫差修筑的冶城所在地，是南京主城的发源地之一，之后历经沧桑，或为寺院、或为道观、或为学宫。明朝时期，朝天宫是朝廷举行盛典前练习礼仪的场所，以及官僚子弟袭封前学习朝见天子礼仪的地方。清同治年间，在原址上改建，从宋元明代的道教建筑变成了儒家的文庙和江宁府学（江宁府学旧址则改为南京武庙）。,/Date(1489068780000+0800)/,0
3505553,总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错总的来说不错,/Date(1473939152000+0800)/,0
54086183,朝天宫大家都在说，我就不说了。说说其他人不会做的事情吧，我是从甘家大宅走到朝天宫的。。。。在小板巷那块有幸碰到了“老张龙子羹”。当时不知道这家店有什么来历，只是很随便的点了一份乌梅汤。然后我就后悔了。我从没有喝过这么好喝的乌梅汤，里面真的有梅子诶。为了再回味这乌梅汤的滋味，我在夫子庙，在中山陵碰到口渴就喝乌梅汤，但再也没有这个感觉了。&#x0A;一直把这份偶遇留在心底，可惜当时没有留心，还是从南京回来之后特别在地图全景模式下比对才找到了这家店，然后上了点评网才知道这是一家开了16年的老店。乌梅汤是里面的招牌，而且还有一个更具特色的龙子羹。&#x0A;诶，如果以后有机会能够再去南京旅游，一定要再次光顾。,/Date(1462542914000+0800)/,0
237421281,不错。买票挺麻烦，本来20元，网上即买即进23元。门口挂的博物馆，网上买的朝天宫票。心里不舒服，闲下来了咨询当地旅游局,/Date(1565771111000+0800)/,0
1818442,朝天宫有个类似于城门一般的外部围墙，里面其实现在是南京市博物馆，收门票，每月10号免费对外开放。平日里，一道大门外是免费的，也会有些展览，住在附近，逛下也是很不错呢！&#x0A;晚上散步锻炼在周围的人很多……,/Date(1544100479000+0800)/,0
69262606,历史悠久，人不多，清净，值得一去。,/Date(1567256859000+0800)/,0
1992779,游客不多，闲逛一下很舒服，虽然馆藏不能和南京博物院的相比，但朝天宫建筑本身就是古迹很有韵味，里面几个花园也很幽静漂亮，尤其院子里的金桂，香味让人心旷神怡。,/Date(1508298052000+0800)/,0
689036,本身是明清时代的孔庙，现在是南京市博物馆。南京是六朝古都，文物还是不少的。,/Date(1497702452000+0800)/,2
136789168,还不错，朝天宫，还不错，朝天宫,/Date(1562741342000+0800)/,0
48608140,人少景美，但可看的东西不多。,/Date(1579612563000+0800)/,0
23771984,第一天中午到达南京南站就直奔酒店放下行李，因为是下雨的关系就去了朝天宫，人不是很多很幽静，环境景色也是极好的,/Date(1448336312000+0800)/,0
28796073,朝天宫是南方最大古建筑群，原东吴冶城所在，也是现南京博物馆，还不错,/Date(1491560379000+0800)/,0
2654721,南京博物馆里面的内容还不少，如果细细品味半天时间是需要的。朝天宫的建筑也很有特点，相对而言25的门票还是物有所值的。需要注意，园子中的很多石板路长满了青苔，很容易滑到，尤其是下雨的时候。,/Date(1466688794000+0800)/,0
53454371,里面的物品馆藏很丰富，有许多陶器、字画，不错，可以看看，环境也不错，人不是很多，很清静优雅，一定要注意到左手边的每个厢房游览一下，里面内容比较丰富，不然遗漏就感觉比较单调了，只有几个大殿,/Date(1457316303000+0800)/,0
3482417,对于导游的讲解词我就不重复了。个人觉得一般，但是在寸土寸金的市区能有这么一个安静的地方感觉倒是不错。出了朝天宫，旁边就是南京博物院，也很值得一看。,/Date(1410514141000+0800)/,2
5562734,挺好的，有很多南京的历史,/Date(1575552611000+0800)/,0
218434535,吃完鸡汁汤包散散步发觉有一个朝天宫就买了门票进去逗了一圈，门票就十块不是很贵，里面其实也没什么太大的内容拍拍照片风景很不错。,/Date(1557183124000+0800)/,1
86208277,门票挺便宜，里面清静优雅，又不是明朝建筑的庄严，展示的玉器，金饰，服侍是我从未目睹过得，增长阅历的好地方,/Date(1511404213000+0800)/,0
43866496,不错&#x20;&#x20;&#x20;服务态度很好&#x20;&#x20;&#x20;&#x20;&#x20;干净整洁,/Date(1502931137000+0800)/,0
26079169,朝天宫曾经是朝拜天子的地方，现在是博物院，在莫愁湖附近，交通非常便利，值得前往，尤其是建筑很有宫殿特征。,/Date(1445163071000+0800)/,0
1272732,够安静，人很少，还是值得去的，不是很大，大概一个多小时可以走完,/Date(1519889749000+0800)/,0
82467875,朝天宫很大&#x20;建筑高大气派！院子四四方方的&#x20;很有中国古建筑的特色&#x20;这里游人很少&#x20;显得很清净&#x20;南京市博主馆在里面&#x20;这个博物馆很有趣味性&#x20;讲了南京从古至今的历史&#x20;从六朝&#x20;隋唐&#x20;一直讲到民国&#x20;里面的藏品也很丰富,/Date(1519608610000+0800)/,0
,算是一个比较冷的景点，但是还是值得去看看的，有一些精美的展品,/Date(1504608264000+0800)/,0
109122150,朝天宫里面有市博物馆，讲述了六朝变迁，还是值得一去的。后面还有一个竹林七贤的花园。闹市中的一抹平静,/Date(1492010749000+0800)/,0
5557584,和朋友去过两次，朝天宫的树是我最喜欢的感觉。这点的展览蛮不错的，而且在清明节假期时这里是绝对的小众旅游地。我喜欢这里给人的安静懒散的氛围。,/Date(1399116314000+0800)/,2
12839988,博物馆大赞文物超帅吖！不过我妈妈一点兴趣都没有只在外面等我，而且时间不够我还有个宋明服饰展没看呢好可惜。卖票的阿姨很好人只收我半票虽然我没学生证她本来还以为我未成年不想收我钱的呢,/Date(1371982900000+0800)/,0
6326589,有很多展览，需要购买门票，值得一看。,/Date(1526253600000+0800)/,1
41320816,朝天宫很大，游客很少，适合摄影师拍照，拍写真，看的是文化,/Date(1510500082000+0800)/,0
28029614,人很少，没有总统府人多，不过规模挺大的，适合拍照，价格也比较优惠，携程预订，取票也很方便，，，，,/Date(1451556146000+0800)/,0
14767901,朝天宫位于南京市秦淮区朝天宫街道水西门内冶山，是江南规模最大、保存最为完好的一组古建筑群，现为南京市博物馆。建筑主体木结构基本保留了当年旧形制，很是难得。总体规划布局在国内也是保存较好的文庙形制。,/Date(1406776657000+0800)/,3
27331678,靠近新街口，以前是和秦淮河热闹程度比肩的，后来改为古玩市场了，冷清了很多，但是可游览的地方很多,/Date(1567552419000+0800)/,0
381682,小长假的第二天下午四点去的，人不多，好些穿汉服的女孩在在凹造型，也是一景。春天的南京真好，三月阳春草长莺飞生机盎然，让古建筑也焕发活力,/Date(1554641485000+0800)/,0
5351475,很久没去了。这里据说原来是吴王夫差所筑的城。明朝洪武时期太祖朱元璋下诏赐名为“朝天宫”。意思就是说是个“朝拜上天”的地方。现在是南京市博物馆所在地。对历史感兴趣的可以去看看。,/Date(1426224434000+0800)/,0
4131578,朝天宫不仅是一个古建筑群，而且还被建成南京市博物馆，但是馆藏似乎并不是很丰富，关键是管理有些问题，馆内灯光极暗，文字部分根本看不清。,/Date(1522045031000+0800)/,0
2318666,朝天宫，是目前保留的很好的古建筑之一，建筑比较有特色的，喜欢做一些古玩生意的人可以来看看，环境还不错，就是比较冷清，去的人不是很多。,/Date(1397919858000+0800)/,2
3508625,不错的地方，人少，可以尽情的拍拍拍！还能了解历史！,/Date(1524756963000+0800)/,0
35783463,还是不错的，其实个人感觉南京市博物馆比朝天宫更丰富,/Date(1515736744000+0800)/,0
39316674,国庆5号下午从总统府出来后，来到了朝天宫，当时已经快三四点了。换票进入宫内，游客相对其他景区真是少多了，反而游的比较舒心！有一种游故宫的错觉！展览也非常有意义！值得一去！,/Date(1476407182000+0800)/,0
95650444,人比较少景点挺好的里面有许多有纪念的陶瓷挺珍贵的,/Date(1503524370000+0800)/,0
76677064,朝天宫就是南京市博物馆的所在地，进入朝天宫有几颗大的银杏树，秋天的时候叶子黄了引来很多人来拍照，里面有许多的南京本地的文物，不像南京博物院有很多非南京本地出土的文物，,/Date(1487374041000+0800)/,0
11452558,江南规模最大、保存最为完好的一组古建筑群，现为南京市博物馆。明朝时，曾作为皇家祈福、礼拜道教诸神的道场。这里有清初栽植的银杏一株，虽饱经三百余年风霜，至今仍绿荫如盖。,/Date(1485360027000+0800)/,0
19437458,朝天宫的建筑为典型的明清殿宇式。现为南京市博物馆所在地，是金陵保存的古代建筑最完整的一个，很有价值的古迹。,/Date(1407222849000+0800)/,3
13295016,安静、宽敞，我很喜欢这座大大的院子。泮池后面的朝天宫的牌坊非常华丽、形状也很美。后面的宫殿顺着山势一层一层升高，最后是山顶上的一个小花园，人少，自己看看，相当可心。,/Date(1423118196000+0800)/,0
34375062,好歹是清朝孔庙，没有不进的道理。下了一天雨下的人有些毛，不过雨中的梧桐很美很美。,/Date(1510910277000+0800)/,0
79159492,不怎么好玩，还没有南京博物院一半大呢！去的时候还在装修，人也不多有点包场的感觉！,/Date(1484557659000+0800)/,2
64513160,朝天宫实际上就是南京的一个博物馆，建于明代，与故宫类似。宫内环境优美幽静，收藏文物巨多，值得历史爱好者、文物爱好者一去。,/Date(1477656921000+0800)/,0
32345960,与朋友一起去玩的，景色非常不错，大家玩的都不想回家了，下次一定要和家人也来玩玩。,/Date(1430058845000+0800)/,0
1559959,导游说了是南京的发源地之一，红色外墙黄色的顶，有点故宫的问道。现在里面是南京博物馆，看看不错，导游说这个地方也是以前天子接见官员子弟的地方，还做过法院。值得一看,/Date(1419083971000+0800)/,0
183403889,很大的地方，里面很多历史知识，值得来！,/Date(1530527581000+0800)/,0
4224371,有故宫的感觉，还有武大的感觉，房子很好看，很值得去看。里面还有南京博物馆，里面的宝贝东西还是蛮多的，看着很新鲜，值得推荐给大家去看看，游人也不多，逛起来很舒服,/Date(1458787950000+0800)/,0
45534791,朝天宫博物馆是南京市博物馆，古香古色的建筑，春花烂漫，银杏秋香，适合来看看。,/Date(1521708920000+0800)/,2
50107414,就是逛博物馆，大多是西汉&#x20;&#x20;东汉&#x20;&#x20;三国&#x20;。明&#x20;清末东西不多&#x20;，也有民国时期&#x20;。孙钟山&#x20;。孙权和诸葛亮。不应该收费。应该让人免费参观&#x20;。,/Date(1511883009000+0800)/,0
2514774,幼时和兄弟姐妹一起去玩滑梯，后来进去看文物摆摊，再后来就深锁宫门不得而入了。,/Date(1451400974000+0800)/,0
15655764,花了两个小时逛了一圈，沉船打捞的一个展览沉船打捞的一些知识，还有主要的展馆就是跟南京。相关的一些历史文物，还有一些古式建筑，收藏品肯定不如南京博物院了。。,/Date(1511952280000+0800)/,0
149761650,就是个博物馆，历史介绍倒是挺全的。,/Date(1507078087000+0800)/,0
80973064,很不错对历史感兴趣的特别不错的地方,/Date(1491224025000+0800)/,0
4710962,保留朝天宫的名称，其实现在是南京博物馆了，牌坊和下马桩都还在。博物馆并不大，外面还有古玩市场。,/Date(1463453054000+0800)/,1
24187939,如果喜欢历史文物的话，这个景点还是值得一去的！&#x0A;本来以为2个小时搞定，结果看得太认真，2点进去，打了5点多闭馆不得不离开！如果早上去，估计可以多呆一会儿。,/Date(1414235027000+0800)/,0
43216972,实际上就是南京的博物院，门口看着很小，但是进去后是个地下室很大，真是别走洞天，太值的看了，那些牙雕简直是太精美了,/Date(1497838606000+0800)/,2
3301843,里面一部分是免费开放的，只是到朝天宫里面要票，还是挺值得一看的，票价也合理。博物馆内容也挺丰富，个人更喜欢建筑本身，肃穆大气，尤其东面一侧，非常美丽。,/Date(1518742038000+0800)/,0
36231771,具有价值的地方，因为它有历史，有深度，是一值得来一趟的地方。但是它把外围也作为收费的场所不给老百姓进去休闲我个人觉得政府做的不妥。,/Date(1436213078000+0800)/,1
19229130,地理位置优越，临近新街囗，交通便利。建筑恢宏大气，大门台阶两边石条被孩子们经年累月当滑梯，都滑出凹痕。里面有南京博物馆，值得一看。,/Date(1405579691000+0800)/,1
689036,原址是明清时代的孔庙，建筑保存比较好，不过庙里面的东西都被改造了。主体变成了南京市博物馆。文物还是不少的。,/Date(1497702738000+0800)/,0
1848987,就是南京的孔庙，大成殿，孔子像，里面有个馆专门是讲南京的建成始末,/Date(1411047625000+0800)/,2
14638355,朝天宫的建筑是明清时候的建筑，还是挺古色古香的，里面其实就是南京的博物馆，藏品很多呢,/Date(1406774783000+0800)/,3
32521642,相传吴王夫差在这里设冶铸作坊制造兵器，现在是南京博物馆所在地，通过展馆参观，发现南京不愧是六朝古都，挖掘出土了很多文物，极具研究价值与历史价值,/Date(1435902450000+0800)/,0
161933999,当天大雪纷飞，朝天宫在大雪的覆盖下，还是挺美的。景点工作人员也很贴心，一直在清除地上的积雪和冰块，为了我们更安全地游玩，是次不错的参观之旅！,/Date(1517469861000+0800)/,0
1633814,场面宏大，是个文庙。门口第一部分是免费的，里面才出钱，不过也没啥东西，就是些展览。到场感受下气氛就可,/Date(1504448265000+0800)/,0
36072831,黄瓦红墙，各种古朴的建筑，各种展览馆，在角落里还有古代瓷窑水井啥的呢。喜欢历史的童鞋不要错过啊。是江南规模最大、保存最为完好的一组古建筑群。,/Date(1437308119000+0800)/,0
12061364,黄瓦红墙，各种古朴的建筑，各种展览馆，在角落里还有古代瓷窑水井啥的呢。喜欢历史的童鞋不要错过啊。是江南规模最大、保存最为完好的一组古建筑群。,/Date(1393299518000+0800)/,0
50827408,早晨原安排去总统府游玩，可是人太多，连停车位都满了，不愿意等就选择了朝天宫。人少景美，尤其是南京市博物馆，避暑消夏增长知识的好地方！推荐！,/Date(1471063517000+0800)/,0
1818442,朝天宫其实就是南京博物馆，虽然比南京博物院差了一个层级，不过如果时间多，可惜花一点时间小转，外面的一径是免费了，里面还要收费哦⊙∀⊙！,/Date(1541376610000+0800)/,0
27579793,朝天宫是现在江南很少见，而且规模之大保存相当完好的古建筑之一，相当的有价值，&#x0A;基本结构依然保留原建筑模样，相当有看头，值得一去的好地方,/Date(1425640461000+0800)/,0
26850931,这里是南京保存最完好的古建筑群，其中有一些建筑主体木结构基本保留了当年的外形制造，古建筑群风格还是值得观赏的，如果能供免费开放就更好了,/Date(1425368553000+0800)/,0
19090877,南京博物馆的藏品也不少，萧何月下追韩信梅瓶就在那里,/Date(1573787771000+0800)/,0
6266252,非常喜欢明朝建筑的简约风格，虽然不华丽，但是很漂亮。所以路过就去欣赏了下，人很少，很清静。,/Date(1503966266000+0800)/,0
34767719,游玩体验很好，去时人不多，还顺道参观了博物馆，游玩当天要至少提前2小时预定，否则无法进入。,/Date(1500039036000+0800)/,2
42803678,值得去。但不该收门票，作为博物馆应该对民众开放,/Date(1454246804000+0800)/,0
114736516,非常好，里面有南京市博物馆，值得去。我去看了宫殿，确实比较古老，还可以看看一些博物馆，是学习&#x20;&#x20;休闲的好去处，人不多，比较安静。,/Date(1555929543000+0800)/,0
23770868,秋天看银杏是个好去处，展厅的路线规划清晰而合理，虽说展品的价值可能并没有那么高，但对于小朋友来说已经可以得到较好的教育意义了,/Date(1511228187000+0800)/,0
70645790,挺好的，展馆介绍很详细，十一期间人也不算太多，相比明孝陵一类的景点清净多了，更有气韵,/Date(1475647693000+0800)/,2
80187664,人不多，还有500多年的银杏。没想到市中心有这么安静的所在。博物馆的馆藏也很丰富。,/Date(1511585833000+0800)/,0
1288630,需要花20元买门票进入。除了看南京市博物馆以外，还可以看到一组建筑群，原来是孔庙，很宏伟，最漂亮的季节是秋天，秋景很漂亮。,/Date(1477481741000+0800)/,2
33458854,不错的，有锅贴和古玩市场等等，闲时可以转转,/Date(1451034201000+0800)/,0
6366687,很不错，到南京旅游看名胜古迹的必去之地哦。,/Date(1446125102000+0800)/,0
69441215,安检后的第一进广场免费，一早就走老头在那锻炼。地方不大，粗略兜一圈一个小时就够了。几个小展室里都不允许拍照。保安友情提醒注意屋檐上倒挂的冰锥掉会下来。二十七个小景点在地图上的标识不全。胜在幽静，游客很少。,/Date(1517754806000+0800)/,0
7340108,人少清静、博物馆内工作人员讲解也很全面、秋天的红墙和银杏非常美、值得一来的好地方,/Date(1511419462000+0800)/,0
2505075,身居闹市尤显清净，如果在南京游玩的时间有富裕的话值得一游。历史上就是孔庙，类似北京的国子监，现在为南京市博物馆。在携程买票22元一位，游客稀少，园子很大，古迹不少。市博物馆有两个展览可以参观，一个是南京历史展，有一间电影放映室循环播放《马路天使》等老电影的片段；还有一个是文物精品展，展示大量精美的金器、玉器。可以悠闲的逛上半天。,/Date(1467707863000+0800)/,0
2992607,还是不错的，人也不多，带小孩子去很好的。,/Date(1449488543000+0800)/,0
46783127,取票方便主要是南京博物馆在里面取票方便主要是南京博物馆在里面取票方便主要是南京博物馆在里面取票方便主要是南京博物馆在里面,/Date(1446772217000+0800)/,0
